monster_unique_id,monster_parent,monster_name,monster_origin,monster_type,monster_alignment,monster_ac,monster_hp,monster_speed,monster_str,monster_dex,monster_con,monster_int,monster_wis,monster_cha,monster_saving_throws,monster_damage_vulnerabilities,monster_damage_resistances,monster_damage_immunities,monster_condition_immunities,monster_senses,monster_languages,monster_skills,monster_challenge_rating,monster_unique_ability_paragraph_1,monster_unique_ability_paragraph_2,monster_unique_ability_paragraph_3,monster_unique_ability_paragraph_4,monster_unique_ability_paragraph_5,monster_unique_ability_paragraph_6,monster_unique_ability_paragraph_7,monster_action_paragraph_1,monster_action_paragraph_2,monster_action_paragraph_3,monster_action_paragraph_4,monster_action_paragraph_5,monster_action_paragraph_6,monster_action_paragraph_7,monster_legendary_action_paragraph_1,monster_legendary_action_paragraph_2,monster_legendary_action_paragraph_3,monster_legendary_action_paragraph_4,monster_legendary_action_paragraph_5,@image1,@image2
dndgpt_mon_0001,,Aboleth,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0002,Angels,Deva,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0003,Angels,Planetar,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0004,Angels,Solar,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0005,Animated Objects,Animated Armor,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0006,Animated Objects,Flying Sword,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0007,Animated Objects,Rug of Smothering,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0008,Animated Objects,Animated Armor,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0009,Animated Objects,Flying Sword,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0010,Animated Objects,Rug of Smothering,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0011,,Ankheg,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0012,,Azer,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0013,,Basilisk,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0014,,Behir,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0015,,Bugbear,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0016,,Bulette,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0017,,Centaur,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0018,,Chimera,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0019,,Chuul,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0020,,Cloaker,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0021,,Cockatrice,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0022,,Couatl,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0023,,Darkmantle,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0024,Demon,Balor,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0025,Demon,Dretch,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0026,Demon,Glabrezu,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0027,Demon,Hezrou,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0028,Demon,Marilith,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0029,Demon,Nalfeshnee,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0030,Demon,Quasit,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0031,Demon,Vrock,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0032,Devil,Barbed Devil,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0033,Devil,Bearded Devil,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0034,Devil,Bone Devil,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0035,Devil,Chain Devil,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0036,Devil,Erinyes,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dndgpt_mon_0037,Devil,Horned Devil,srd 5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
